,actual_x,predicted_x,date,team_x,opponent_x,result_x,new_team_x,actual_y,predicted_y,team_y,opponent_y,result_y,new_team_y
0,0,0,2023-04-09,Arsenal,Liverpool,D,Arsenal,0,0,Liverpool,Arsenal,D,Liverpool
1,0,1,2023-04-16,Arsenal,West Ham,D,Arsenal,0,0,West Ham United,Arsenal,D,West Ham
2,0,1,2023-04-21,Arsenal,Southampton,D,Arsenal,0,0,Southampton,Arsenal,D,Southampton
3,0,0,2023-04-26,Arsenal,Manchester City,L,Arsenal,1,1,Manchester City,Arsenal,W,Manchester City
4,1,0,2023-05-02,Arsenal,Chelsea,W,Arsenal,0,0,Chelsea,Arsenal,L,Chelsea
5,1,0,2023-05-07,Arsenal,Newcastle Utd,W,Arsenal,0,1,Newcastle United,Arsenal,L,Newcastle Utd
6,0,0,2023-05-14,Arsenal,Brighton,L,Arsenal,1,0,Brighton and Hove Albion,Arsenal,W,Brighton
7,0,0,2023-05-20,Arsenal,Nott'ham Forest,L,Arsenal,1,0,Nottingham Forest,Arsenal,W,Nottingham Forest
8,1,1,2023-05-28,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
9,1,1,2023-08-12,Arsenal,Nott'ham Forest,W,Arsenal,0,0,Nottingham Forest,Arsenal,L,Nottingham Forest
10,1,1,2023-08-21,Arsenal,Crystal Palace,W,Arsenal,0,1,Crystal Palace,Arsenal,L,Crystal Palace
11,0,1,2023-08-26,Arsenal,Fulham,D,Arsenal,0,0,Fulham,Arsenal,D,Fulham
12,1,1,2023-09-03,Arsenal,Manchester Utd,W,Arsenal,0,0,Manchester United,Arsenal,L,Manchester Utd
13,1,1,2023-09-17,Arsenal,Everton,W,Arsenal,0,0,Everton,Arsenal,L,Everton
14,0,1,2023-09-24,Arsenal,Tottenham,D,Arsenal,0,0,Tottenham Hotspur,Arsenal,D,Tottenham
15,1,1,2023-09-30,Arsenal,Bournemouth,W,Arsenal,0,0,Bournemouth,Arsenal,L,Bournemouth
16,1,1,2023-10-08,Arsenal,Manchester City,W,Arsenal,0,0,Manchester City,Arsenal,L,Manchester City
17,0,1,2023-10-21,Arsenal,Chelsea,D,Arsenal,0,0,Chelsea,Arsenal,D,Chelsea
18,1,1,2023-10-28,Arsenal,Sheffield Utd,W,Arsenal,0,0,Sheffield United,Arsenal,L,Sheffield United
19,0,0,2023-11-04,Arsenal,Newcastle Utd,L,Arsenal,1,1,Newcastle United,Arsenal,W,Newcastle Utd
20,1,1,2023-11-11,Arsenal,Burnley,W,Arsenal,0,0,Burnley,Arsenal,L,Burnley
21,1,1,2023-11-25,Arsenal,Brentford,W,Arsenal,0,0,Brentford,Arsenal,L,Brentford
22,1,1,2023-12-02,Arsenal,Wolves,W,Arsenal,0,0,Wolverhampton Wanderers,Arsenal,L,Wolves
23,1,0,2023-12-05,Arsenal,Luton Town,W,Arsenal,0,0,Luton Town,Arsenal,L,Luton Town
